Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=246, max_frames=0
RedrawRequested: frame_count=247, max_frames=0
RedrawRequested: frame_count=248, max_frames=0
RedrawRequested: frame_count=249, max_frames=0
RedrawRequested: frame_count=250, max_frames=0
RedrawRequested: frame_count=251, max_frames=0
RedrawRequested: frame_count=252, max_frames=0
RedrawRequested: frame_count=253, max_frames=0
RedrawRequested: frame_count=254, max_frames=0
RedrawRequested: frame_count=255, max_frames=0
RedrawRequested: frame_count=256, max_frames=0
RedrawRequested: frame_count=257, max_frames=0
RedrawRequested: frame_count=258, max_frames=0
RedrawRequested: frame_count=259, max_frames=0
RedrawRequested: frame_count=260, max_frames=0
RedrawRequested: frame_count=261, max_frames=0
RedrawRequested: frame_count=262, max_frames=0
RedrawRequested: frame_count=263, max_frames=0
RedrawRequested: frame_count=264, max_frames=0
RedrawRequested: frame_count=265, max_frames=0
RedrawRequested: frame_count=266, max_frames=0
RedrawRequested: frame_count=267, max_frames=0
RedrawRequested: frame_count=268, max_frames=0
RedrawRequested: frame_count=269, max_frames=0
RedrawRequested: frame_count=270, max_frames=0
RedrawRequested: frame_count=271, max_frames=0
RedrawRequested: frame_count=272, max_frames=0
RedrawRequested: frame_count=273, max_frames=0
RedrawRequested: frame_count=274, max_frames=0
RedrawRequested: frame_count=275, max_frames=0
RedrawRequested: frame_count=276, max_frames=0
RedrawRequested: frame_count=277, max_frames=0
RedrawRequested: frame_count=278, max_frames=0
RedrawRequested: frame_count=279, max_frames=0
RedrawRequested: frame_count=280, max_frames=0
RedrawRequested: frame_count=281, max_frames=0
RedrawRequested: frame_count=282, max_frames=0
RedrawRequested: frame_count=283, max_frames=0
RedrawRequested: frame_count=284, max_frames=0
RedrawRequested: frame_count=285, max_frames=0
RedrawRequested: frame_count=286, max_frames=0
RedrawRequested: frame_count=287, max_frames=0
RedrawRequested: frame_count=288, max_frames=0
RedrawRequested: frame_count=289, max_frames=0
RedrawRequested: frame_count=290, max_frames=0
RedrawRequested: frame_count=291, max_frames=0
RedrawRequested: frame_count=292, max_frames=0
RedrawRequested: frame_count=293, max_frames=0
RedrawRequested: frame_count=294, max_frames=0
RedrawRequested: frame_count=295, max_frames=0
RedrawRequested: frame_count=296, max_frames=0
RedrawRequested: frame_count=297, max_frames=0
RedrawRequested: frame_count=298, max_frames=0
RedrawRequested: frame_count=299, max_frames=0
RedrawRequested: frame_count=300, max_frames=0
RedrawRequested: frame_count=301, max_frames=0
RedrawRequested: frame_count=302, max_frames=0
RedrawRequested: frame_count=303, max_frames=0
RedrawRequested: frame_count=304, max_frames=0
RedrawRequested: frame_count=305, max_frames=0
RedrawRequested: frame_count=306, max_frames=0
RedrawRequested: frame_count=307, max_frames=0
RedrawRequested: frame_count=308, max_frames=0
RedrawRequested: frame_count=309, max_frames=0
RedrawRequested: frame_count=310, max_frames=0
RedrawRequested: frame_count=311, max_frames=0
RedrawRequested: frame_count=312, max_frames=0
RedrawRequested: frame_count=313, max_frames=0
RedrawRequested: frame_count=314, max_frames=0
RedrawRequested: frame_count=315, max_frames=0
RedrawRequested: frame_count=316, max_frames=0
RedrawRequested: frame_count=317, max_frames=0
RedrawRequested: frame_count=318, max_frames=0
RedrawRequested: frame_count=319, max_frames=0
RedrawRequested: frame_count=320, max_frames=0
RedrawRequested: frame_count=321, max_frames=0
RedrawRequested: frame_count=322, max_frames=0
RedrawRequested: frame_count=323, max_frames=0
RedrawRequested: frame_count=324, max_frames=0
RedrawRequested: frame_count=325, max_frames=0
RedrawRequested: frame_count=326, max_frames=0
RedrawRequested: frame_count=327, max_frames=0
RedrawRequested: frame_count=328, max_frames=0
RedrawRequested: frame_count=329, max_frames=0
RedrawRequested: frame_count=330, max_frames=0
RedrawRequested: frame_count=331, max_frames=0
RedrawRequested: frame_count=332, max_frames=0
RedrawRequested: frame_count=333, max_frames=0
RedrawRequested: frame_count=334, max_frames=0
RedrawRequested: frame_count=335, max_frames=0
RedrawRequested: frame_count=336, max_frames=0
RedrawRequested: frame_count=337, max_frames=0
RedrawRequested: frame_count=338, max_frames=0
RedrawRequested: frame_count=339, max_frames=0
RedrawRequested: frame_count=340, max_frames=0
RedrawRequested: frame_count=341, max_frames=0
RedrawRequested: frame_count=342, max_frames=0
RedrawRequested: frame_count=343, max_frames=0
RedrawRequested: frame_count=344, max_frames=0
RedrawRequested: frame_count=345, max_frames=0
RedrawRequested: frame_count=346, max_frames=0
RedrawRequested: frame_count=347, max_frames=0
RedrawRequested: frame_count=348, max_frames=0
RedrawRequested: frame_count=349, max_frames=0
RedrawRequested: frame_count=350, max_frames=0
RedrawRequested: frame_count=351, max_frames=0
RedrawRequested: frame_count=352, max_frames=0
RedrawRequested: frame_count=353, max_frames=0
RedrawRequested: frame_count=354, max_frames=0
RedrawRequested: frame_count=355, max_frames=0
RedrawRequested: frame_count=356, max_frames=0
RedrawRequested: frame_count=357, max_frames=0
RedrawRequested: frame_count=358, max_frames=0
RedrawRequested: frame_count=359, max_frames=0
RedrawRequested: frame_count=360, max_frames=0
RedrawRequested: frame_count=361, max_frames=0
RedrawRequested: frame_count=362, max_frames=0
RedrawRequested: frame_count=363, max_frames=0
RedrawRequested: frame_count=364, max_frames=0
RedrawRequested: frame_count=365, max_frames=0
RedrawRequested: frame_count=366, max_frames=0
RedrawRequested: frame_count=367, max_frames=0
RedrawRequested: frame_count=368, max_frames=0
RedrawRequested: frame_count=369, max_frames=0
RedrawRequested: frame_count=370, max_frames=0
RedrawRequested: frame_count=371, max_frames=0
RedrawRequested: frame_count=372, max_frames=0
RedrawRequested: frame_count=373, max_frames=0
RedrawRequested: frame_count=374, max_frames=0
RedrawRequested: frame_count=375, max_frames=0
RedrawRequested: frame_count=376, max_frames=0
RedrawRequested: frame_count=377, max_frames=0
RedrawRequested: frame_count=378, max_frames=0
RedrawRequested: frame_count=379, max_frames=0
RedrawRequested: frame_count=380, max_frames=0
RedrawRequested: frame_count=381, max_frames=0
RedrawRequested: frame_count=382, max_frames=0
RedrawRequested: frame_count=383, max_frames=0
RedrawRequested: frame_count=384, max_frames=0
RedrawRequested: frame_count=385, max_frames=0
RedrawRequested: frame_count=386, max_frames=0
RedrawRequested: frame_count=387, max_frames=0
RedrawRequested: frame_count=388, max_frames=0
RedrawRequested: frame_count=389, max_frames=0
RedrawRequested: frame_count=390, max_frames=0
RedrawRequested: frame_count=391, max_frames=0
RedrawRequested: frame_count=392, max_frames=0
RedrawRequested: frame_count=393, max_frames=0
RedrawRequested: frame_count=394, max_frames=0
RedrawRequested: frame_count=395, max_frames=0
RedrawRequested: frame_count=396, max_frames=0
RedrawRequested: frame_count=397, max_frames=0
RedrawRequested: frame_count=398, max_frames=0
RedrawRequested: frame_count=399, max_frames=0
RedrawRequested: frame_count=400, max_frames=0
RedrawRequested: frame_count=401, max_frames=0
RedrawRequested: frame_count=402, max_frames=0
RedrawRequested: frame_count=403, max_frames=0
RedrawRequested: frame_count=404, max_frames=0
RedrawRequested: frame_count=405, max_frames=0
RedrawRequested: frame_count=406, max_frames=0
RedrawRequested: frame_count=407, max_frames=0
RedrawRequested: frame_count=408, max_frames=0
RedrawRequested: frame_count=409, max_frames=0
RedrawRequested: frame_count=410, max_frames=0
RedrawRequested: frame_count=411, max_frames=0
RedrawRequested: frame_count=412, max_frames=0
RedrawRequested: frame_count=413, max_frames=0
RedrawRequested: frame_count=414, max_frames=0
RedrawRequested: frame_count=415, max_frames=0
RedrawRequested: frame_count=416, max_frames=0
RedrawRequested: frame_count=417, max_frames=0
RedrawRequested: frame_count=418, max_frames=0
RedrawRequested: frame_count=419, max_frames=0
RedrawRequested: frame_count=420, max_frames=0
RedrawRequested: frame_count=421, max_frames=0
RedrawRequested: frame_count=422, max_frames=0
RedrawRequested: frame_count=423, max_frames=0
RedrawRequested: frame_count=424, max_frames=0
RedrawRequested: frame_count=425, max_frames=0
RedrawRequested: frame_count=426, max_frames=0
RedrawRequested: frame_count=427, max_frames=0
RedrawRequested: frame_count=428, max_frames=0
RedrawRequested: frame_count=429, max_frames=0
RedrawRequested: frame_count=430, max_frames=0
RedrawRequested: frame_count=431, max_frames=0
RedrawRequested: frame_count=432, max_frames=0
RedrawRequested: frame_count=433, max_frames=0
RedrawRequested: frame_count=434, max_frames=0
RedrawRequested: frame_count=435, max_frames=0
RedrawRequested: frame_count=436, max_frames=0
RedrawRequested: frame_count=437, max_frames=0
RedrawRequested: frame_count=438, max_frames=0
RedrawRequested: frame_count=439, max_frames=0
RedrawRequested: frame_count=440, max_frames=0
RedrawRequested: frame_count=441, max_frames=0
RedrawRequested: frame_count=442, max_frames=0
RedrawRequested: frame_count=443, max_frames=0
RedrawRequested: frame_count=444, max_frames=0
RedrawRequested: frame_count=445, max_frames=0
RedrawRequested: frame_count=446, max_frames=0
RedrawRequested: frame_count=447, max_frames=0
RedrawRequested: frame_count=448, max_frames=0
RedrawRequested: frame_count=449, max_frames=0
RedrawRequested: frame_count=450, max_frames=0
RedrawRequested: frame_count=451, max_frames=0
RedrawRequested: frame_count=452, max_frames=0
RedrawRequested: frame_count=453, max_frames=0
RedrawRequested: frame_count=454, max_frames=0
RedrawRequested: frame_count=455, max_frames=0
RedrawRequested: frame_count=456, max_frames=0
RedrawRequested: frame_count=457, max_frames=0
RedrawRequested: frame_count=458, max_frames=0
RedrawRequested: frame_count=459, max_frames=0
RedrawRequested: frame_count=460, max_frames=0
RedrawRequested: frame_count=461, max_frames=0
RedrawRequested: frame_count=462, max_frames=0
RedrawRequested: frame_count=463, max_frames=0
RedrawRequested: frame_count=464, max_frames=0
RedrawRequested: frame_count=465, max_frames=0
RedrawRequested: frame_count=466, max_frames=0
RedrawRequested: frame_count=467, max_frames=0
RedrawRequested: frame_count=468, max_frames=0
RedrawRequested: frame_count=469, max_frames=0
RedrawRequested: frame_count=470, max_frames=0
RedrawRequested: frame_count=471, max_frames=0
RedrawRequested: frame_count=472, max_frames=0
RedrawRequested: frame_count=473, max_frames=0
RedrawRequested: frame_count=474, max_frames=0
RedrawRequested: frame_count=475, max_frames=0
RedrawRequested: frame_count=476, max_frames=0
RedrawRequested: frame_count=477, max_frames=0
RedrawRequested: frame_count=478, max_frames=0
RedrawRequested: frame_count=479, max_frames=0
RedrawRequested: frame_count=480, max_frames=0
RedrawRequested: frame_count=481, max_frames=0
RedrawRequested: frame_count=482, max_frames=0
RedrawRequested: frame_count=483, max_frames=0
RedrawRequested: frame_count=484, max_frames=0
RedrawRequested: frame_count=485, max_frames=0
RedrawRequested: frame_count=486, max_frames=0
RedrawRequested: frame_count=487, max_frames=0
RedrawRequested: frame_count=488, max_frames=0
RedrawRequested: frame_count=489, max_frames=0
RedrawRequested: frame_count=490, max_frames=0
RedrawRequested: frame_count=491, max_frames=0
RedrawRequested: frame_count=492, max_frames=0
RedrawRequested: frame_count=493, max_frames=0
RedrawRequested: frame_count=494, max_frames=0
RedrawRequested: frame_count=495, max_frames=0
RedrawRequested: frame_count=496, max_frames=0
RedrawRequested: frame_count=497, max_frames=0
RedrawRequested: frame_count=498, max_frames=0
RedrawRequested: frame_count=499, max_frames=0
RedrawRequested: frame_count=500, max_frames=0
RedrawRequested: frame_count=501, max_frames=0
RedrawRequested: frame_count=502, max_frames=0
RedrawRequested: frame_count=503, max_frames=0
RedrawRequested: frame_count=504, max_frames=0
RedrawRequested: frame_count=505, max_frames=0
RedrawRequested: frame_count=506, max_frames=0
RedrawRequested: frame_count=507, max_frames=0
RedrawRequested: frame_count=508, max_frames=0
RedrawRequested: frame_count=509, max_frames=0
RedrawRequested: frame_count=510, max_frames=0
RedrawRequested: frame_count=511, max_frames=0
RedrawRequested: frame_count=512, max_frames=0
RedrawRequested: frame_count=513, max_frames=0
RedrawRequested: frame_count=514, max_frames=0
RedrawRequested: frame_count=515, max_frames=0
RedrawRequested: frame_count=516, max_frames=0
RedrawRequested: frame_count=517, max_frames=0
RedrawRequested: frame_count=518, max_frames=0
RedrawRequested: frame_count=519, max_frames=0
RedrawRequested: frame_count=520, max_frames=0
RedrawRequested: frame_count=521, max_frames=0
RedrawRequested: frame_count=522, max_frames=0
RedrawRequested: frame_count=523, max_frames=0
RedrawRequested: frame_count=524, max_frames=0
RedrawRequested: frame_count=525, max_frames=0
RedrawRequested: frame_count=526, max_frames=0
RedrawRequested: frame_count=527, max_frames=0
RedrawRequested: frame_count=528, max_frames=0
RedrawRequested: frame_count=529, max_frames=0
RedrawRequested: frame_count=530, max_frames=0
RedrawRequested: frame_count=531, max_frames=0
RedrawRequested: frame_count=532, max_frames=0
RedrawRequested: frame_count=533, max_frames=0
RedrawRequested: frame_count=534, max_frames=0
RedrawRequested: frame_count=535, max_frames=0
RedrawRequested: frame_count=536, max_frames=0
RedrawRequested: frame_count=537, max_frames=0
RedrawRequested: frame_count=538, max_frames=0
RedrawRequested: frame_count=539, max_frames=0
RedrawRequested: frame_count=540, max_frames=0
RedrawRequested: frame_count=541, max_frames=0
RedrawRequested: frame_count=542, max_frames=0
RedrawRequested: frame_count=543, max_frames=0
RedrawRequested: frame_count=544, max_frames=0
RedrawRequested: frame_count=545, max_frames=0
RedrawRequested: frame_count=546, max_frames=0
RedrawRequested: frame_count=547, max_frames=0
RedrawRequested: frame_count=548, max_frames=0
RedrawRequested: frame_count=549, max_frames=0
RedrawRequested: frame_count=550, max_frames=0
RedrawRequested: frame_count=551, max_frames=0
RedrawRequested: frame_count=552, max_frames=0
RedrawRequested: frame_count=553, max_frames=0
RedrawRequested: frame_count=554, max_frames=0
RedrawRequested: frame_count=555, max_frames=0
RedrawRequested: frame_count=556, max_frames=0
RedrawRequested: frame_count=557, max_frames=0
RedrawRequested: frame_count=558, max_frames=0
RedrawRequested: frame_count=559, max_frames=0
RedrawRequested: frame_count=560, max_frames=0
RedrawRequested: frame_count=561, max_frames=0
RedrawRequested: frame_count=562, max_frames=0
RedrawRequested: frame_count=563, max_frames=0
RedrawRequested: frame_count=564, max_frames=0
RedrawRequested: frame_count=565, max_frames=0
RedrawRequested: frame_count=566, max_frames=0
RedrawRequested: frame_count=567, max_frames=0
RedrawRequested: frame_count=568, max_frames=0
RedrawRequested: frame_count=569, max_frames=0
RedrawRequested: frame_count=570, max_frames=0
RedrawRequested: frame_count=571, max_frames=0
RedrawRequested: frame_count=572, max_frames=0
RedrawRequested: frame_count=573, max_frames=0
RedrawRequested: frame_count=574, max_frames=0
RedrawRequested: frame_count=575, max_frames=0
RedrawRequested: frame_count=576, max_frames=0
RedrawRequested: frame_count=577, max_frames=0
RedrawRequested: frame_count=578, max_frames=0
RedrawRequested: frame_count=579, max_frames=0
RedrawRequested: frame_count=580, max_frames=0
RedrawRequested: frame_count=581, max_frames=0
RedrawRequested: frame_count=582, max_frames=0
RedrawRequested: frame_count=583, max_frames=0
RedrawRequested: frame_count=584, max_frames=0
RedrawRequested: frame_count=585, max_frames=0
RedrawRequested: frame_count=586, max_frames=0
RedrawRequested: frame_count=587, max_frames=0
RedrawRequested: frame_count=588, max_frames=0
RedrawRequested: frame_count=589, max_frames=0
RedrawRequested: frame_count=590, max_frames=0
RedrawRequested: frame_count=591, max_frames=0
RedrawRequested: frame_count=592, max_frames=0
RedrawRequested: frame_count=593, max_frames=0
RedrawRequested: frame_count=594, max_frames=0
RedrawRequested: frame_count=595, max_frames=0
RedrawRequested: frame_count=596, max_frames=0
RedrawRequested: frame_count=597, max_frames=0
RedrawRequested: frame_count=598, max_frames=0
RedrawRequested: frame_count=599, max_frames=0
RedrawRequested: frame_count=600, max_frames=0
RedrawRequested: frame_count=601, max_frames=0
RedrawRequested: frame_count=602, max_frames=0
RedrawRequested: frame_count=603, max_frames=0
RedrawRequested: frame_count=604, max_frames=0
RedrawRequested: frame_count=605, max_frames=0
RedrawRequested: frame_count=606, max_frames=0
RedrawRequested: frame_count=607, max_frames=0
RedrawRequested: frame_count=608, max_frames=0
RedrawRequested: frame_count=609, max_frames=0
RedrawRequested: frame_count=610, max_frames=0
RedrawRequested: frame_count=611, max_frames=0
RedrawRequested: frame_count=612, max_frames=0
RedrawRequested: frame_count=613, max_frames=0
RedrawRequested: frame_count=614, max_frames=0
RedrawRequested: frame_count=615, max_frames=0
RedrawRequested: frame_count=616, max_frames=0
RedrawRequested: frame_count=617, max_frames=0
RedrawRequested: frame_count=618, max_frames=0
RedrawRequested: frame_count=619, max_frames=0
RedrawRequested: frame_count=620, max_frames=0
RedrawRequested: frame_count=621, max_frames=0
RedrawRequested: frame_count=622, max_frames=0
RedrawRequested: frame_count=623, max_frames=0
